Locality,Price_INR,Infrastructure_Growth_Score,Crime_Index
Byrasandra,5771428.571428572,89.28571428571429,23.571428571428573
Byrasandra Extension,4500000.0,95.0,34.0
Byrathi Village,7933333.333333333,89.66666666666667,17.333333333333332
C Block Mayfield Garden,19900000.0,75.0,37.0
C Block Pocket I Mayfield Garden,22266666.666666668,90.33333333333333,33.333333333333336
C Block Sushant Lok Phase 1,24441724.975,84.225,27.15
C block Sector 43 Gurgaon,18000000.0,80.0,26.0
CHIKKATIRUPATHI,10000000.0,89.0,22.0
CMH Road,35000000.0,90.0,29.0
CQAL LAYOUT C BLOCK,16000000.0,93.0,19.0
CQAL Layout,27500000.0,91.0,25.0
CR Layout,20000000.0,88.0,32.0
CV Raman Nagar,7958952.380952381,88.42857142857143,20.857142857142858
Cambridge  road,11000000.0,93.0,10.0
Cambridge Layout,25187500.0,90.0,21.75
Canara Bank Colony,6134000.0,89.71428571428571,21.714285714285715
Canara Bank Layout,10833333.333333334,82.33333333333333,30.666666666666668
Carmelaram,9521375.0,92.5,20.75
Celebrity Paradise Layout,1924500.0,89.5,14.0
Chaitanya Ananya,32500000.0,94.0,29.0
Chakkarpur,39635000.0,86.375,28.0
Challaghatta,11200000.0,89.0,15.5
Chambenahalli,5000000.0,89.0,18.0
Chamrajpet,21135071.42857143,87.64285714285714,21.571428571428573
Chamundi Nagar,18500000.0,96.0,22.0
Chandapura,3881007.3529411764,88.42647058823529,22.558823529411764
Chandra Layout,13375625.0,85.125,21.5
Channasandra,6243810.810810811,88.08108108108108,21.216216216216218
Channasandra Layout,7057142.857142857,85.0,23.285714285714285
Chelekare,6090000.0,86.66666666666667,19.833333333333332
Chellikere,4600000.0,96.0,29.0
Chennammana Kere,7357444.444444444,88.77777777777777,21.22222222222222
Chennammanakere Achukattu,6350000.0,83.0,25.0
Chennappa Layout,4745000.0,90.75,23.25
Chikbasavanapura,6000000.0,85.0,34.0
Chikka Banaswadi,7100000.0,82.33333333333333,21.333333333333332
Chikka Gowdanapalya.,7800000.0,81.0,27.0
Chikka Tirupathi,11470437.5,88.75,18.8125
Chikkaballapur,10000000.0,81.0,33.0
Chikkabanavar,6969230.769230769,89.3076923076923,19.23076923076923
Chikkabettahalli,15000000.0,81.0,24.0
Chikkabidarakallu,32500000.0,81.0,14.0
Chikkadunnasandra,4600000.0,86.8,17.4
Chikkagubbi,40000000.0,90.0,21.0
Chikkajala,5000000.0,92.0,17.0
Chikkakannalli,8750000.0,91.5,23.0
Chikkalasandra,7168931.0344827585,89.86206896551724,21.655172413793103
Chikkanahalli,5200000.0,83.0,29.0
Chikkasandra,9850000.0,87.25,17.75
Chikkathoguru,4562500.0,86.5,18.0
Chikku Lakshmaiah Layout,28250000.0,92.0,18.0
Chinnapanahalli,4600000.0,87.0,25.75
Chokkahalli,9000000.0,81.0,26.0
Chokkanahalli,4850000.0,85.5,26.0
Chokkasandra,3300000.0,93.0,27.0
Cholanayakanahalli,23642857.14285714,89.14285714285714,23.857142857142858
Choodasandra,10410571.42857143,86.57142857142857,22.047619047619047
Chowdeshwari Layout,8000000.0,81.0,26.0
Chuchangatta Colony,4400000.0,94.0,27.0
Church Street,106800000.0,87.0,20.5
Civil Lines,15000000.0,86.0,20.0
Ckikkakammana Halli,4200000.0,87.0,18.0
Classic Paradise Layout,9900000.0,88.0,24.0
Cleveland Town,12250000.0,85.5,15.0
Coconut Garden,8500000.0,92.0,17.0
Coconut Grove Layout,5380000.0,87.0,18.8
Coffee Board Layout,10533333.333333334,85.0,24.333333333333332
Cooke Town,23906250.0,89.875,23.625
Cottonpet,16900000.0,90.0,22.6
Cox Town,12666666.666666666,87.91666666666667,21.916666666666668
Craig Park Layout,14800000.0,86.0,32.0
Crimson Layout,7066666.666666667,85.33333333333333,18.0
Cubbon Road,190000000.0,87.0,16.0
Cunningham Road,82438461.53846154,87.3076923076923,20.76923076923077
Cyber City,48800000.0,82.66666666666667,24.0
D Block Sushant Lok Phase 1,42500000.0,81.0,15.0
D Group Employees Layout,18200000.0,92.0,27.333333333333332
D Souza Layout,101500000.0,85.0,12.0
DLF CITY,24000000.0,75.0,17.0
DLF Phase 1,42936391.56626506,83.75301204819277,26.46385542168675
DLF Phase 2,39986298.337016575,84.23204419889503,26.950276243093924
DLF Phase 3,92181427.5522388,84.98507462686567,26.44776119402985
DLF Phase 4,34059299.9625,84.9,26.75
DLF Phase 5,41814449.52293578,84.94495412844037,26.44954128440367
DUO Layout,7500000.0,88.0,17.0
Daadys Gaarden Layout,6900000.0,92.0,25.0
Dairy Circle,33360000.0,89.1,19.3
Dasanapura,4990312.5,85.25,22.5
Dasappa Layout,8700000.0,91.33333333333333,24.666666666666668
Dasarahalli,8301235.294117647,88.82352941176471,21.647058823529413
Dayanand Colony,3500000.0,80.0,37.0
Deepanjali Nagar,16000000.0,80.0,29.0
Defence Colony,116771428.57142857,84.0,24.285714285714285
Defence Layout,13000000.0,85.0,33.0
Dena Bank Colony,6975000.0,91.5,18.5
Devanahalli,12020569.767441861,89.27906976744185,21.348837209302324
Devanahalli Int. Airport,16400000.0,89.0,20.333333333333332
Devanahalli Road,14550000.0,81.0,17.0
Devara Jeevanahalli,4633333.333333333,89.0,22.0
Devarabeesana Halli,11000000.0,97.0,26.0
Devarabisanahalli,8000000.0,81.0,28.0
Devarachikkanahalli,5566666.666666667,86.0,18.666666666666668
Devasandra Extension,10600000.0,88.0,24.5
Devasthanagalu,5450000.0,86.5,28.833333333333332
Devi Nagar,7180000.0,84.6,26.4
Dhanalakshmi Layout,25000000.0,85.0,18.0
Dharam Colony,2250000.0,77.0,33.0
Dinnur,11566666.666666666,86.33333333333333,26.333333333333332
Divya Unnathi Layout,5785000.0,88.0,17.0
Doctor Layout Rayasandra,9000000.0,80.0,25.0
Doctors Layout,5311428.571428572,89.57142857142857,22.571428571428573
Dodda Banaswadi,7600000.0,88.2,22.2
Dodda Kempaiah Layout,6000000.0,86.5,25.0
Dodda Nekkundi,10658413.793103449,88.96551724137932,22.310344827586206
Dodda Nekkundi Extension,8793750.0,89.125,22.0
Doddaballapur,17650000.0,90.0909090909091,20.454545454545453
Doddabanahalli,4466600.0,86.8,18.2
Doddabele,3600000.0,91.0,29.0
Doddabidrakallu,5350000.0,84.5,19.0
Doddabommasandra,12885714.285714285,86.57142857142857,22.0
Doddagubbi,5525000.0,89.75,28.5
Doddakallasandra,5353000.0,90.81818181818181,20.0
Doddakammanahalli,6350000.0,85.57142857142857,20.285714285714285
Doddakannelli,7333333.333333333,87.33333333333333,25.333333333333332
Doddanakundi Industrial Area 2,7250166.666666667,86.33333333333333,12.5
Doddanakunte,15000000.0,93.0,26.0
Doddanekundi,22123333.333333332,85.5,21.5
Doddathoguru,4432379.310344827,90.10344827586206,20.655172413793103
Dodsworth Layout,53820000.0,88.2,21.8
Dollar Scheme Colony,31000000.0,83.5,20.0
Dollars Colony,74437500.0,88.5,24.625
Dollars Layout,35600000.0,87.66666666666667,14.333333333333334
Dominic Layout,3914000.0,93.0,20.0
Domlur,16377272.727272727,90.18181818181819,22.227272727272727
Domlur Layout,31833333.333333332,86.0,19.0
Dommasandra,4102846.153846154,90.76923076923077,20.615384615384617
Doopanahalli,14380000.0,88.0,24.8
Dooravani Nagar,12375000.0,89.75,26.5
Double Road,10000000.0,94.0,30.0
Dr Shivarama Karantha Nagar,5950000.0,83.0,18.0
Duddanahalli,4700000.0,80.0,17.0
Duvasapalya,4860000.0,83.0,12.0
Dwaraka Nagar,5100000.0,83.0,16.0
Dwarka Expressway Gurgaon,25100000.0,87.66666666666667,28.0
Dwarka Nagar,11037500.0,85.5,15.5
"ECC Road, Whitefield, ",8000000.0,81.5,32.0
"EPIP AREA, WHITEFIELD",13900000.0,88.0,15.0
EPIP Zone,13486260.869565217,88.08695652173913,23.782608695652176
Ejipura,11155555.555555556,87.55555555555556,20.22222222222222
Electronic City,5576210.714285715,88.71428571428571,21.428571428571427
"Electronic City Phase 1, ",5000000.0,93.0,20.0
Electronic City Phase II,4953239.6694214875,88.0,21.56198347107438
"Electronic city Phase 1, ",4550000.0,93.0,22.0
"Electronic city phase 1, ",3900000.0,96.0,23.0
Electronics City Phase 1,5510181.818181818,87.95454545454545,23.011363636363637
Escorts Colony,9300000.0,94.0,34.0
Esther Enclave Layout,9133333.333333334,87.66666666666667,17.0
Ex-Servicemen Colony Dinnur Main Road R.T.Nagar,10100000.0,84.0,13.0
Ferrar Nagar,12633333.333333334,90.66666666666667,17.0
Fraser town,12800000.0,96.0,19.0
Frazer Town,24864142.85714286,89.14285714285714,20.885714285714286
Friends Colony,5950000.0,88.0,25.5
GB Palya,4500000.0,94.0,20.0
GD Layout,5600000.0,90.0,23.0
GKW Layout,22500000.0,83.0,33.0
GM Palaya,5682916.666666667,88.16666666666667,22.5
Gandhi Bazar,24000000.0,87.5,25.0
Gandhi Nagar,8000000.0,91.0,22.0
Ganesha Block,20900000.0,86.0,27.5
Ganga Nagar,6630000.0,90.3,22.3
Ganga Nagar Extension,6500000.0,84.0,29.0
Ganganahalli,9000000.0,86.0,23.0
Gangondanahalli,4800000.0,90.0,18.0
Garden Layout,9393000.0,87.0,19.0
Garebhavipalya,6500000.0,82.5,15.5
Garudachar Palya,8470058.823529411,89.94117647058823,24.058823529411764
Gattahalli,6783333.333333333,87.0,24.333333333333332
Gattigere,7900000.0,87.0,15.5
Gaundanapalya,4600000.0,80.0,34.0
Gaurava Nagar,12300000.0,88.0,13.0
Gayathri Nagar,9000000.0,86.0,25.0
Geddalahalli,5675000.0,88.75,20.5
Geetanjali Layout,30000000.0,95.0,30.0
Geleyara Balaga Layout,2400000.0,88.0,25.5
Gidada Konnenahalli,17250000.0,91.5,18.0
Giri Nagar,27314285.714285713,88.21428571428571,23.285714285714285
Gkvk Layout,14300000.0,89.33333333333333,20.666666666666668
Glass Factory Layout,5875000.0,87.75,25.25
Gnana Bharathi,15000000.0,92.0,21.0
Gokaula Extension,9000000.0,96.0,21.0
Gokula Extension,11833333.333333334,87.0,22.0
Golf Course Ext Road ,22540000.0,84.8,23.4
Gollahalli,5190000.0,84.44444444444444,19.0
Gollarahatti,2450000.0,87.0,12.0
Gollarapalya Hosahalli,5287500.0,87.91666666666667,21.75
Gopal Reddy Layout,7500000.0,80.0,30.0
Gopalapura,32466666.666666668,89.83333333333333,23.666666666666668
Gopalkrishna Nagar,8725000.0,90.75,22.625
Goraguntepalya,15000000.0,80.0,20.0
Gottigere,6101729.166666667,89.66666666666667,22.979166666666668
Govindapura,7100000.0,83.33333333333333,23.333333333333332
Govindaraja Nagar Ward,20750000.0,90.5,32.5
Govindpura,7779200.0,89.6,16.6
Govindraja Nagar,5000000.0,86.0,34.0
Gowdanapalya,8766666.666666666,86.66666666666667,28.333333333333332
Green Domain Layout,12250000.0,89.5,29.5
Green Garden Layout,5750000.0,87.5,27.5
Green Glen Layout,11804615.384615384,89.07692307692308,21.358974358974358
Green View Layout,4214285.714285715,84.14285714285714,20.714285714285715
Green Woods Layout,5950000.0,86.0,13.5
Greenwood City,33053846.153846152,84.53846153846153,28.076923076923077
Grihalakshmi Layout,15000000.0,84.0,30.0
Gubbalala,10311769.23076923,88.88461538461539,19.76923076923077
"Gubbi Cross, Hennur Main Road",30000000.0,95.0,21.0
Guddadahalli,10250000.0,85.0,21.0
Gulakamale,5000000.0,82.0,34.0
Gulimangala,5166666.666666667,90.66666666666667,25.666666666666668
Guni Agrahara,11750000.0,84.0,26.0
